Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end
Rule 2     start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end
Rule 3     startaux -> function startaux
Rule 4     startaux -> empty
Rule 5     block -> OPENCURL blockaux CLOSECURL
Rule 6     blockaux -> action blockaux
Rule 7     blockaux -> empty
Rule 8     action -> input
Rule 9     action -> output
Rule 10    action -> statement
Rule 11    input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
Rule 12    output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
Rule 13    outputaux -> expression func_print
Rule 14    outputaux -> expression func_print COMA outputaux
Rule 15    declare -> DEC decaux
Rule 16    decaux -> type ID func_declare_var declareaux
Rule 17    decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux
Rule 18    declareaux -> ENDSTMT
Rule 19    declareaux -> COMA decaux
Rule 20    assign -> SET ID func_constantID EQUAL func_assign assignaux
Rule 21    assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
Rule 22    assignaux -> exp func_assign_value ENDSTMT
Rule 23    assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT func_assign_array_end
Rule 24    assiaux -> exp func_assign_array
Rule 25    assiaux -> exp func_assign_array COMA assiaux
Rule 26    cte -> ID func_constantID
Rule 27    cte -> ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
Rule 28    cte -> BOOLCTE func_boolCte func_constant
Rule 29    cte -> NUMBERCTE func_numberCte func_constant
Rule 30    cte -> WORDCTE func_wordCte func_constant
Rule 31    cte -> SENTENCECTE func_sentenceCte func_constant
Rule 32    type -> BOOL func_type
Rule 33    type -> NUMBER func_type
Rule 34    type -> WORD func_type
Rule 35    type -> SENTENCE func_type
Rule 36    statement -> assign
Rule 37    statement -> expression
Rule 38    statement -> condition
Rule 39    statement -> cycle
Rule 40    statement -> callfunction
Rule 41    expression -> logexpression
Rule 42    expression -> NOT func_logicOp_operation logexpression func_logicOP
Rule 43    logexpression -> relopexpression
Rule 44    logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP
Rule 45    logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP
Rule 46    relopexpression -> exp
Rule 47    relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop
Rule 48    exp -> term
Rule 49    exp -> term PLUS func_term_operation exp func_term
Rule 50    exp -> term MINUS func_term_operation exp func_term
Rule 51    term -> factor
Rule 52    term -> factor MULT func_factor_operation term func_factor
Rule 53    term -> factor DIV func_factor_operation term func_factor
Rule 54    factor -> OPENPAREN expression CLOSEPAREN
Rule 55    factor -> cte
Rule 56    condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
Rule 57    condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
Rule 58    cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
Rule 59    cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
Rule 60    function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
Rule 61    function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear
Rule 62    funcaux -> type
Rule 63    funcaux -> VOID
Rule 64    parameter -> type ID func_declare_par parameteraux
Rule 65    parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
Rule 66    parameteraux -> COMA parameter
Rule 67    parameteraux -> empty
Rule 68    returnaux -> RETURN ID func_return
Rule 69    returnaux -> empty
Rule 70    callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
Rule 71    callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
Rule 72    spaux -> cte func_callFuncParameter
Rule 73    spaux -> cte func_callFuncParameter COMA spaux
Rule 74    spaux -> empty
Rule 75    special -> LENGTH
Rule 76    special -> FREQUENCY
Rule 77    special -> SEARCH
Rule 78    special -> EXISTS
Rule 79    special -> MEAN
Rule 80    special -> MEDIAN
Rule 81    special -> MODE
Rule 82    special -> WORDCOUNT
Rule 83    special -> TOKENIZE
Rule 84    special -> REMOVE
Rule 85    empty -> <empty>
Rule 86    func_start -> <empty>
Rule 87    func_isSize -> <empty>
Rule 88    func_declare_var -> <empty>
Rule 89    func_declare_array -> <empty>
Rule 90    func_declare_par -> <empty>
Rule 91    func_declare_function -> <empty>
Rule 92    func_type -> <empty>
Rule 93    func_constant -> <empty>
Rule 94    func_constantID -> <empty>
Rule 95    func_constantIDArray -> <empty>
Rule 96    func_boolCte -> <empty>
Rule 97    func_numberCte -> <empty>
Rule 98    func_wordCte -> <empty>
Rule 99    func_sentenceCte -> <empty>
Rule 100   func_begin_main -> <empty>
Rule 101   func_read -> <empty>
Rule 102   func_print -> <empty>
Rule 103   func_assign -> <empty>
Rule 104   func_assign_value -> <empty>
Rule 105   func_assign_array -> <empty>
Rule 106   func_assign_array_end -> <empty>
Rule 107   func_term_operation -> <empty>
Rule 108   func_term -> <empty>
Rule 109   func_factor_operation -> <empty>
Rule 110   func_factor -> <empty>
Rule 111   func_relop_operation -> <empty>
Rule 112   func_relop -> <empty>
Rule 113   func_logicOp_operation -> <empty>
Rule 114   func_logicOP -> <empty>
Rule 115   func_if -> <empty>
Rule 116   func_endIf -> <empty>
Rule 117   func_else -> <empty>
Rule 118   func_endElse -> <empty>
Rule 119   func_do -> <empty>
Rule 120   func_endDoWhile -> <empty>
Rule 121   func_while -> <empty>
Rule 122   func_whileExp -> <empty>
Rule 123   func_endWhile -> <empty>
Rule 124   func_callFunc -> <empty>
Rule 125   func_callFuncParameter -> <empty>
Rule 126   func_endCallFunction -> <empty>
Rule 127   func_return -> <empty>
Rule 128   func_clear -> <empty>
Rule 129   func_end -> <empty>

Terminals, with rules where they appear

AND                  : 44
BEGIN                : 1 2
BOOL                 : 32
BOOLCTE              : 28
CALL                 : 70 71
CLOSEBRAC            : 17 21 27 65
CLOSECURL            : 5 23 60 61
CLOSEPAREN           : 11 12 54 56 57 58 59 60 61 70 71
COMA                 : 14 19 25 66 73
DEC                  : 15
DIV                  : 53
DO                   : 59
DOT                  : 70
ELSE                 : 57
END                  : 1 2
ENDSTMT              : 1 2 11 12 18 22 23 59 60 61 70 71
EQUAL                : 20 21
EXISTS               : 78
FREQUENCY            : 76
FUNC                 : 60 61
ID                   : 1 2 11 16 17 20 21 26 27 60 61 64 65 68 70 71
IF                   : 56 57
KOTOBA               : 1 2
LENGTH               : 75
MEAN                 : 79
MEDIAN               : 80
MINUS                : 50
MODE                 : 81
MULT                 : 52
NOT                  : 42
NUMBER               : 33
NUMBERCTE            : 21 27 29
OPENBRAC             : 17 21 27 65
OPENCURL             : 5 23 60 61
OPENPAREN            : 11 12 54 56 57 58 59 60 61 70 71
OR                   : 45
PLUS                 : 49
READ                 : 11
RELOP                : 47
REMOVE               : 84
RETURN               : 68
SEARCH               : 77
SENTENCE             : 35
SENTENCECTE          : 31
SET                  : 20 21
