Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end
Rule 2     start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end
Rule 3     startaux -> function startaux
Rule 4     startaux -> empty
Rule 5     block -> OPENCURL blockaux CLOSECURL
Rule 6     blockaux -> action blockaux
Rule 7     blockaux -> empty
Rule 8     action -> input
Rule 9     action -> output
Rule 10    action -> statement
Rule 11    input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
Rule 12    output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
Rule 13    outputaux -> expression func_print
Rule 14    outputaux -> expression func_print COMA outputaux
Rule 15    declare -> DEC decaux
Rule 16    decaux -> type ID func_declare_var declareaux
Rule 17    decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux
Rule 18    declareaux -> ENDSTMT
Rule 19    declareaux -> COMA decaux
Rule 20    assign -> SET ID func_constantID EQUAL func_assign assignaux
Rule 21    assign -> SET ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
Rule 22    assignaux -> exp func_assign_value ENDSTMT
Rule 23    assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT func_assign_array_end
Rule 24    assignaux -> callfunction func_assign_value
Rule 25    assiaux -> exp func_assign_array
Rule 26    assiaux -> exp func_assign_array COMA assiaux
Rule 27    cte -> ID func_constantID
Rule 28    cte -> ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
Rule 29    cte -> BOOLCTE func_boolCte func_constant
Rule 30    cte -> NUMBERCTE func_numberCte func_constant
Rule 31    cte -> WORDCTE func_wordCte func_constant
Rule 32    cte -> SENTENCECTE func_sentenceCte func_constant
Rule 33    type -> BOOL func_type
Rule 34    type -> NUMBER func_type
Rule 35    type -> WORD func_type
Rule 36    type -> SENTENCE func_type
Rule 37    statement -> assign
Rule 38    statement -> expression
Rule 39    statement -> condition
Rule 40    statement -> cycle
Rule 41    statement -> callfunction
Rule 42    expression -> logexpression
Rule 43    expression -> NOT func_logicOp_operation logexpression func_logicOP
Rule 44    logexpression -> relopexpression
Rule 45    logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP
Rule 46    logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP
Rule 47    relopexpression -> exp
Rule 48    relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop
Rule 49    exp -> term
Rule 50    exp -> term PLUS func_term_operation exp func_term
Rule 51    exp -> term MINUS func_term_operation exp func_term
Rule 52    term -> factor
Rule 53    term -> factor MULT func_factor_operation term func_factor
Rule 54    term -> factor DIV func_factor_operation term func_factor
Rule 55    factor -> OPENPAREN expression CLOSEPAREN
Rule 56    factor -> cte
Rule 57    condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
Rule 58    condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
Rule 59    cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
Rule 60    cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
Rule 61    function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
Rule 62    function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL
Rule 63    funcaux -> type
Rule 64    funcaux -> VOID func_type
Rule 65    parameter -> type ID func_declare_par parameteraux
Rule 66    parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
Rule 67    parameter -> empty
Rule 68    parameteraux -> COMA parameter
Rule 69    parameteraux -> empty
Rule 70    returnaux -> RETURN ID func_return
Rule 71    returnaux -> RETURN func_return
Rule 72    callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
Rule 73    callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
Rule 74    spaux -> cte func_callFuncParameter
Rule 75    spaux -> cte func_callFuncParameter COMA spaux
Rule 76    spaux -> empty
Rule 77    special -> LENGTH func_special
Rule 78    special -> FREQUENCY func_special
Rule 79    special -> SEARCH func_special
Rule 80    special -> EXISTS func_special
Rule 81    special -> MEAN func_special
Rule 82    special -> MEDIAN func_special
Rule 83    special -> MODE func_special
Rule 84    special -> WORDCOUNT func_special
Rule 85    special -> TOKENIZE func_special
Rule 86    special -> REMOVE func_special
Rule 87    special -> SORT func_special
Rule 88    empty -> <empty>
Rule 89    func_start -> <empty>
Rule 90    func_isSize -> <empty>
Rule 91    func_declare_var -> <empty>
Rule 92    func_declare_array -> <empty>
Rule 93    func_declare_par -> <empty>
Rule 94    func_declare_function -> <empty>
Rule 95    func_type -> <empty>
Rule 96    func_constant -> <empty>
Rule 97    func_constantID -> <empty>
Rule 98    func_constantIDArray -> <empty>
Rule 99    func_boolCte -> <empty>
Rule 100   func_numberCte -> <empty>
Rule 101   func_wordCte -> <empty>
Rule 102   func_sentenceCte -> <empty>
Rule 103   func_begin_main -> <empty>
Rule 104   func_read -> <empty>
Rule 105   func_print -> <empty>
Rule 106   func_assign -> <empty>
Rule 107   func_assign_value -> <empty>
Rule 108   func_assign_array -> <empty>
Rule 109   func_assign_array_end -> <empty>
Rule 110   func_term_operation -> <empty>
Rule 111   func_term -> <empty>
Rule 112   func_factor_operation -> <empty>
Rule 113   func_factor -> <empty>
Rule 114   func_relop_operation -> <empty>
Rule 115   func_relop -> <empty>
Rule 116   func_logicOp_operation -> <empty>
Rule 117   func_logicOP -> <empty>
Rule 118   func_if -> <empty>
Rule 119   func_endIf -> <empty>
Rule 120   func_else -> <empty>
Rule 121   func_endElse -> <empty>
Rule 122   func_do -> <empty>
Rule 123   func_endDoWhile -> <empty>
Rule 124   func_while -> <empty>
Rule 125   func_whileExp -> <empty>
Rule 126   func_endWhile -> <empty>
Rule 127   func_callFunc -> <empty>
Rule 128   func_callFuncParameter -> <empty>
Rule 129   func_endCallFunction -> <empty>
Rule 130   func_special -> <empty>
Rule 131   func_callSpecial -> <empty>
Rule 132   func_return -> <empty>
Rule 133   func_end -> <empty>

Terminals, with rules where they appear

AND                  : 45
BEGIN                : 1 2
BOOL                 : 33
BOOLCTE              : 29
CALL                 : 72 73
CLOSEBRAC            : 17 21 28 66
CLOSECURL            : 5 23 61 62
CLOSEPAREN           : 11 12 55 57 58 59 60 61 62 72 73
COMA                 : 14 19 26 68 75
DEC                  : 15
DIV                  : 54
DO                   : 60
DOT                  : 72
ELSE                 : 58
END                  : 1 2
ENDSTMT              : 1 2 11 12 18 22 23 60 61 62 72 73
EQUAL                : 20 21
EXISTS               : 80
FREQUENCY            : 78
FUNC                 : 61 62
ID                   : 1 2 11 16 17 20 21 27 28 61 62 65 66 70 72 73
IF                   : 57 58
KOTOBA               : 1 2
LENGTH               : 77
MEAN                 : 81
MEDIAN               : 82
MINUS                : 51
MODE                 : 83
MULT                 : 53
NOT                  : 43
NUMBER               : 34
NUMBERCTE            : 21 28 30
OPENBRAC             : 17 21 28 66
OPENCURL             : 5 23 61 62
